// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1
// command took 5.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1
// command took 16.58 sec and exited with 0
// ***** Done, took 00:00:22 (22.3 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
WorkloadJitting  1: 1 op, 3594100.00 ns, 3.5941 ms/op

OverheadJitting  2: 16 op, 353500.00 ns, 22.0938 us/op
WorkloadJitting  2: 16 op, 371100.00 ns, 23.1938 us/op

WorkloadPilot    1: 16 op, 19100.00 ns, 1.1938 us/op
WorkloadPilot    2: 32 op, 22800.00 ns, 712.5000 ns/op
WorkloadPilot    3: 64 op, 29600.00 ns, 462.5000 ns/op
WorkloadPilot    4: 128 op, 63200.00 ns, 493.7500 ns/op
WorkloadPilot    5: 256 op, 114000.00 ns, 445.3125 ns/op
WorkloadPilot    6: 512 op, 176900.00 ns, 345.5078 ns/op
WorkloadPilot    7: 1024 op, 348000.00 ns, 339.8438 ns/op
WorkloadPilot    8: 2048 op, 721400.00 ns, 352.2461 ns/op
WorkloadPilot    9: 4096 op, 1389500.00 ns, 339.2334 ns/op
WorkloadPilot   10: 8192 op, 3026800.00 ns, 369.4824 ns/op
WorkloadPilot   11: 16384 op, 6367100.00 ns, 388.6169 ns/op
WorkloadPilot   12: 32768 op, 13263700.00 ns, 404.7760 ns/op
WorkloadPilot   13: 65536 op, 25606800.00 ns, 390.7288 ns/op
WorkloadPilot   14: 131072 op, 52348100.00 ns, 399.3843 ns/op
WorkloadPilot   15: 262144 op, 105264600.00 ns, 401.5526 ns/op
WorkloadPilot   16: 524288 op, 145913700.00 ns, 278.3083 ns/op
WorkloadPilot   17: 1048576 op, 67148000.00 ns, 64.0373 ns/op
WorkloadPilot   18: 2097152 op, 133797500.00 ns, 63.7996 ns/op
WorkloadPilot   19: 4194304 op, 268664600.00 ns, 64.0546 ns/op
WorkloadPilot   20: 8388608 op, 532769700.00 ns, 63.5111 ns/op

OverheadWarmup   1: 8388608 op, 22781800.00 ns, 2.7158 ns/op
OverheadWarmup   2: 8388608 op, 23578600.00 ns, 2.8108 ns/op
OverheadWarmup   3: 8388608 op, 23029900.00 ns, 2.7454 ns/op
OverheadWarmup   4: 8388608 op, 22399500.00 ns, 2.6702 ns/op
OverheadWarmup   5: 8388608 op, 22053700.00 ns, 2.6290 ns/op
OverheadWarmup   6: 8388608 op, 22627800.00 ns, 2.6974 ns/op
OverheadWarmup   7: 8388608 op, 23551000.00 ns, 2.8075 ns/op
OverheadWarmup   8: 8388608 op, 24376000.00 ns, 2.9058 ns/op
OverheadWarmup   9: 8388608 op, 24012000.00 ns, 2.8625 ns/op

OverheadActual   1: 8388608 op, 23084400.00 ns, 2.7519 ns/op
OverheadActual   2: 8388608 op, 24130600.00 ns, 2.8766 ns/op
OverheadActual   3: 8388608 op, 24211400.00 ns, 2.8862 ns/op
OverheadActual   4: 8388608 op, 22457700.00 ns, 2.6772 ns/op
OverheadActual   5: 8388608 op, 23213200.00 ns, 2.7672 ns/op
OverheadActual   6: 8388608 op, 22238800.00 ns, 2.6511 ns/op
OverheadActual   7: 8388608 op, 23002200.00 ns, 2.7421 ns/op
OverheadActual   8: 8388608 op, 22861600.00 ns, 2.7253 ns/op
OverheadActual   9: 8388608 op, 23493500.00 ns, 2.8006 ns/op
OverheadActual  10: 8388608 op, 19870500.00 ns, 2.3687 ns/op
OverheadActual  11: 8388608 op, 19464300.00 ns, 2.3203 ns/op
OverheadActual  12: 8388608 op, 19665700.00 ns, 2.3443 ns/op
OverheadActual  13: 8388608 op, 20123700.00 ns, 2.3989 ns/op
OverheadActual  14: 8388608 op, 19267400.00 ns, 2.2969 ns/op
OverheadActual  15: 8388608 op, 20402500.00 ns, 2.4322 ns/op
OverheadActual  16: 8388608 op, 20334700.00 ns, 2.4241 ns/op
OverheadActual  17: 8388608 op, 20217600.00 ns, 2.4101 ns/op
OverheadActual  18: 8388608 op, 20633000.00 ns, 2.4596 ns/op
OverheadActual  19: 8388608 op, 19944400.00 ns, 2.3776 ns/op
OverheadActual  20: 8388608 op, 21015100.00 ns, 2.5052 ns/op

WorkloadWarmup   1: 8388608 op, 549441900.00 ns, 65.4986 ns/op
WorkloadWarmup   2: 8388608 op, 548417700.00 ns, 65.3765 ns/op
WorkloadWarmup   3: 8388608 op, 535250000.00 ns, 63.8068 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 555072900.00 ns, 66.1698 ns/op
WorkloadActual   2: 8388608 op, 557831800.00 ns, 66.4987 ns/op
WorkloadActual   3: 8388608 op, 563255700.00 ns, 67.1453 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 534248850.00 ns, 63.6874 ns/op
WorkloadResult   2: 8388608 op, 537007750.00 ns, 64.0163 ns/op
WorkloadResult   3: 8388608 op, 542431650.00 ns, 64.6629 ns/op
// GC:  74 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 228904 has exited with code 0.

Mean = 64.122 ns, StdErr = 0.287 ns (0.45%), N = 3, StdDev = 0.496 ns
Min = 63.687 ns, Q1 = 63.852 ns, Median = 64.016 ns, Q3 = 64.340 ns, Max = 64.663 ns
IQR = 0.488 ns, LowerFence = 63.120 ns, UpperFence = 65.071 ns
ConfidenceInterval = [55.068 ns; 73.176 ns] (CI 99.9%), Margin = 9.054 ns (14.12% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16,7%) benchmark(s) to run. Estimated finish 2026-04-04 23:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.ConcordiaGen_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 2936 2960 --benchmarkName Synaptrix.Benchmarks.SendQueryBenchmark.ConcordiaGen_SendQuery --job ShortRun --benchmarkId 10 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160600.00 ns, 160.6000 us/op
WorkloadJitting  1: 1 op, 605200.00 ns, 605.2000 us/op

OverheadJitting  2: 16 op, 348400.00 ns, 21.7750 us/op
WorkloadJitting  2: 16 op, 337100.00 ns, 21.0688 us/op

WorkloadPilot    1: 16 op, 5100.00 ns, 318.7500 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 15500.00 ns, 242.1875 ns/op
WorkloadPilot    4: 128 op, 19700.00 ns, 153.9063 ns/op
WorkloadPilot    5: 256 op, 36400.00 ns, 142.1875 ns/op
WorkloadPilot    6: 512 op, 51900.00 ns, 101.3672 ns/op
WorkloadPilot    7: 1024 op, 120100.00 ns, 117.2852 ns/op
WorkloadPilot    8: 2048 op, 206000.00 ns, 100.5859 ns/op
WorkloadPilot    9: 4096 op, 387300.00 ns, 94.5557 ns/op
WorkloadPilot   10: 8192 op, 764700.00 ns, 93.3472 ns/op
WorkloadPilot   11: 16384 op, 1345200.00 ns, 82.1045 ns/op
WorkloadPilot   12: 32768 op, 2607000.00 ns, 79.5593 ns/op
WorkloadPilot   13: 65536 op, 5574000.00 ns, 85.0525 ns/op
WorkloadPilot   14: 131072 op, 11671800.00 ns, 89.0488 ns/op
WorkloadPilot   15: 262144 op, 20055000.00 ns, 76.5038 ns/op
WorkloadPilot   16: 524288 op, 37879200.00 ns, 72.2488 ns/op
WorkloadPilot   17: 1048576 op, 78501500.00 ns, 74.8649 ns/op
WorkloadPilot   18: 2097152 op, 169325000.00 ns, 80.7405 ns/op
WorkloadPilot   19: 4194304 op, 104914100.00 ns, 25.0135 ns/op
WorkloadPilot   20: 8388608 op, 223935600.00 ns, 26.6952 ns/op
WorkloadPilot   21: 16777216 op, 439231000.00 ns, 26.1802 ns/op
WorkloadPilot   22: 33554432 op, 874571600.00 ns, 26.0643 ns/op

OverheadWarmup   1: 33554432 op, 96710800.00 ns, 2.8822 ns/op
OverheadWarmup   2: 33554432 op, 97420000.00 ns, 2.9033 ns/op
OverheadWarmup   3: 33554432 op, 80455000.00 ns, 2.3977 ns/op
OverheadWarmup   4: 33554432 op, 79311300.00 ns, 2.3637 ns/op
OverheadWarmup   5: 33554432 op, 80643000.00 ns, 2.4033 ns/op
OverheadWarmup   6: 33554432 op, 76887800.00 ns, 2.2914 ns/op

OverheadActual   1: 33554432 op, 78517200.00 ns, 2.3400 ns/op
OverheadActual   2: 33554432 op, 80123100.00 ns, 2.3879 ns/op
OverheadActual   3: 33554432 op, 74426700.00 ns, 2.2181 ns/op
OverheadActual   4: 33554432 op, 77105100.00 ns, 2.2979 ns/op
OverheadActual   5: 33554432 op, 78398800.00 ns, 2.3365 ns/op
OverheadActual   6: 33554432 op, 79249500.00 ns, 2.3618 ns/op
OverheadActual   7: 33554432 op, 80545700.00 ns, 2.4004 ns/op
OverheadActual   8: 33554432 op, 79389700.00 ns, 2.3660 ns/op
OverheadActual   9: 33554432 op, 76720500.00 ns, 2.2864 ns/op
OverheadActual  10: 33554432 op, 79331200.00 ns, 2.3643 ns/op
OverheadActual  11: 33554432 op, 80881500.00 ns, 2.4105 ns/op
OverheadActual  12: 33554432 op, 75215000.00 ns, 2.2416 ns/op
OverheadActual  13: 33554432 op, 76608400.00 ns, 2.2831 ns/op
OverheadActual  14: 33554432 op, 79603400.00 ns, 2.3724 ns/op
OverheadActual  15: 33554432 op, 75490400.00 ns, 2.2498 ns/op

WorkloadWarmup   1: 33554432 op, 896215600.00 ns, 26.7093 ns/op
WorkloadWarmup   2: 33554432 op, 887559700.00 ns, 26.4513 ns/op
WorkloadWarmup   3: 33554432 op, 915429900.00 ns, 27.2819 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 908064600.00 ns, 27.0624 ns/op
WorkloadActual   2: 33554432 op, 1181076900.00 ns, 35.1988 ns/op
WorkloadActual   3: 33554432 op, 1443766600.00 ns, 43.0276 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 829547400.00 ns, 24.7224 ns/op
WorkloadResult   2: 33554432 op, 1102559700.00 ns, 32.8588 ns/op
WorkloadResult   3: 33554432 op, 1365249400.00 ns, 40.6876 ns/op
// GC:  299 0 0 3758096384 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 362500 has exited with code 0.

Mean = 32.756 ns, StdErr = 4.609 ns (14.07%), N = 3, StdDev = 7.983 ns
Min = 24.722 ns, Q1 = 28.791 ns, Median = 32.859 ns, Q3 = 36.773 ns, Max = 40.688 ns
IQR = 7.983 ns, LowerFence = 16.817 ns, UpperFence = 48.747 ns
ConfidenceInterval = [-112.885 ns; 178.397 ns] (CI 99.9%), Margin = 145.641 ns (444.62% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8,3%) benchmark(s) to run. Estimated finish 2026-04-04 23:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.Martin_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 2988 2984 --benchmarkName Synaptrix.Benchmarks.SendQueryBenchmark.Martin_SendQuery --job ShortRun --benchmarkId 11 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146800.00 ns, 146.8000 us/op
WorkloadJitting  1: 1 op, 6140700.00 ns, 6.1407 ms/op

OverheadJitting  2: 16 op, 354000.00 ns, 22.1250 us/op
WorkloadJitting  2: 16 op, 376100.00 ns, 23.5063 us/op

WorkloadPilot    1: 16 op, 4800.00 ns, 300.0000 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 6900.00 ns, 107.8125 ns/op
WorkloadPilot    4: 128 op, 14700.00 ns, 114.8438 ns/op
WorkloadPilot    5: 256 op, 21900.00 ns, 85.5469 ns/op
WorkloadPilot    6: 512 op, 39000.00 ns, 76.1719 ns/op
WorkloadPilot    7: 1024 op, 78000.00 ns, 76.1719 ns/op
WorkloadPilot    8: 2048 op, 152600.00 ns, 74.5117 ns/op
WorkloadPilot    9: 4096 op, 299900.00 ns, 73.2178 ns/op
WorkloadPilot   10: 8192 op, 572100.00 ns, 69.8364 ns/op
WorkloadPilot   11: 16384 op, 1203500.00 ns, 73.4558 ns/op
WorkloadPilot   12: 32768 op, 2351600.00 ns, 71.7651 ns/op
WorkloadPilot   13: 65536 op, 4596800.00 ns, 70.1416 ns/op
WorkloadPilot   14: 131072 op, 9045000.00 ns, 69.0079 ns/op
WorkloadPilot   15: 262144 op, 19479500.00 ns, 74.3084 ns/op
WorkloadPilot   16: 524288 op, 34587500.00 ns, 65.9704 ns/op
WorkloadPilot   17: 1048576 op, 69106500.00 ns, 65.9051 ns/op
WorkloadPilot   18: 2097152 op, 174749600.00 ns, 83.3271 ns/op
WorkloadPilot   19: 4194304 op, 102952100.00 ns, 24.5457 ns/op
WorkloadPilot   20: 8388608 op, 202223300.00 ns, 24.1069 ns/op
WorkloadPilot   21: 16777216 op, 409178000.00 ns, 24.3889 ns/op
WorkloadPilot   22: 33554432 op, 797748600.00 ns, 23.7748 ns/op

OverheadWarmup   1: 33554432 op, 99680800.00 ns, 2.9707 ns/op
OverheadWarmup   2: 33554432 op, 97677400.00 ns, 2.9110 ns/op
OverheadWarmup   3: 33554432 op, 83817900.00 ns, 2.4980 ns/op
OverheadWarmup   4: 33554432 op, 78989300.00 ns, 2.3541 ns/op
OverheadWarmup   5: 33554432 op, 78120800.00 ns, 2.3282 ns/op
OverheadWarmup   6: 33554432 op, 80414500.00 ns, 2.3965 ns/op
OverheadWarmup   7: 33554432 op, 80562600.00 ns, 2.4010 ns/op
OverheadWarmup   8: 33554432 op, 79128300.00 ns, 2.3582 ns/op
OverheadWarmup   9: 33554432 op, 80161500.00 ns, 2.3890 ns/op
OverheadWarmup  10: 33554432 op, 79243100.00 ns, 2.3616 ns/op

OverheadActual   1: 33554432 op, 78839200.00 ns, 2.3496 ns/op
OverheadActual   2: 33554432 op, 79720500.00 ns, 2.3759 ns/op
OverheadActual   3: 33554432 op, 78935200.00 ns, 2.3525 ns/op
OverheadActual   4: 33554432 op, 79849300.00 ns, 2.3797 ns/op
OverheadActual   5: 33554432 op, 77532200.00 ns, 2.3106 ns/op
OverheadActual   6: 33554432 op, 78228300.00 ns, 2.3314 ns/op
OverheadActual   7: 33554432 op, 77985000.00 ns, 2.3241 ns/op
OverheadActual   8: 33554432 op, 78113900.00 ns, 2.3280 ns/op
OverheadActual   9: 33554432 op, 78370600.00 ns, 2.3356 ns/op
OverheadActual  10: 33554432 op, 80160000.00 ns, 2.3890 ns/op
OverheadActual  11: 33554432 op, 76520500.00 ns, 2.2805 ns/op
OverheadActual  12: 33554432 op, 77809900.00 ns, 2.3189 ns/op
OverheadActual  13: 33554432 op, 76275100.00 ns, 2.2732 ns/op
OverheadActual  14: 33554432 op, 79478200.00 ns, 2.3686 ns/op
OverheadActual  15: 33554432 op, 79364900.00 ns, 2.3653 ns/op

WorkloadWarmup   1: 33554432 op, 814022800.00 ns, 24.2598 ns/op
WorkloadWarmup   2: 33554432 op, 832794200.00 ns, 24.8192 ns/op
WorkloadWarmup   3: 33554432 op, 816264300.00 ns, 24.3266 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 793892200.00 ns, 23.6598 ns/op
WorkloadActual   2: 33554432 op, 903938700.00 ns, 26.9395 ns/op
WorkloadActual   3: 33554432 op, 1326683800.00 ns, 39.5383 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 715521600.00 ns, 21.3242 ns/op
WorkloadResult   2: 33554432 op, 825568100.00 ns, 24.6038 ns/op
WorkloadResult   3: 33554432 op, 1248313200.00 ns, 37.2026 ns/op
// GC:  106 0 0 1342177616 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 366676 has exited with code 0.

Mean = 27.710 ns, StdErr = 4.840 ns (17.47%), N = 3, StdDev = 8.383 ns
Min = 21.324 ns, Q1 = 22.964 ns, Median = 24.604 ns, Q3 = 30.903 ns, Max = 37.203 ns
IQR = 7.939 ns, LowerFence = 11.055 ns, UpperFence = 42.812 ns
ConfidenceInterval = [-125.220 ns; 180.640 ns] (CI 99.9%), Margin = 152.930 ns (551.89% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-04-04 23:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendQueryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendQueryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendQueryBenchmark-report.html

// * Detailed results *
SendQueryBenchmark.MediatR_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 66.839 ns, StdErr = 1.856 ns (2.78%), N = 3, StdDev = 3.215 ns
Min = 63.736 ns, Q1 = 65.180 ns, Median = 66.624 ns, Q3 = 68.390 ns, Max = 70.156 ns
IQR = 3.210 ns, LowerFence = 60.365 ns, UpperFence = 73.205 ns
ConfidenceInterval = [8.179 ns; 125.499 ns] (CI 99.9%), Margin = 58.660 ns (87.76% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.254 ns ; 68.106 ns) | @@
[68.106 ns ; 73.082 ns) | @
---------------------------------------------------

SendQueryBenchmark.Concordia_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.122 ns, StdErr = 0.287 ns (0.45%), N = 3, StdDev = 0.496 ns
Min = 63.687 ns, Q1 = 63.852 ns, Median = 64.016 ns, Q3 = 64.340 ns, Max = 64.663 ns
IQR = 0.488 ns, LowerFence = 63.120 ns, UpperFence = 65.071 ns
ConfidenceInterval = [55.068 ns; 73.176 ns] (CI 99.9%), Margin = 9.054 ns (14.12% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.236 ns ; 65.115 ns) | @@@
---------------------------------------------------

SendQueryBenchmark.ConcordiaGen_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.756 ns, StdErr = 4.609 ns (14.07%), N = 3, StdDev = 7.983 ns
Min = 24.722 ns, Q1 = 28.791 ns, Median = 32.859 ns, Q3 = 36.773 ns, Max = 40.688 ns
IQR = 7.983 ns, LowerFence = 16.817 ns, UpperFence = 48.747 ns
ConfidenceInterval = [-112.885 ns; 178.397 ns] (CI 99.9%), Margin = 145.641 ns (444.62% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.457 ns ; 29.508 ns) | @
[29.508 ns ; 44.038 ns) | @@
---------------------------------------------------

SendQueryBenchmark.Martin_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 27.710 ns, StdErr = 4.840 ns (17.47%), N = 3, StdDev = 8.383 ns
Min = 21.324 ns, Q1 = 22.964 ns, Median = 24.604 ns, Q3 = 30.903 ns, Max = 37.203 ns
IQR = 7.939 ns, LowerFence = 11.055 ns, UpperFence = 42.812 ns
ConfidenceInterval = [-125.220 ns; 180.640 ns] (CI 99.9%), Margin = 152.930 ns (551.89% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.336 ns ; 30.593 ns) | @@
[30.593 ns ; 44.831 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.200
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Mean     | Ratio | Gen0   | Allocated | Alloc Ratio |
|----------------------- |---------:|------:|-------:|----------:|------------:|
| MediatR_SendQuery      | 66.84 ns |  1.00 | 0.0191 |     240 B |        1.00 |
| Concordia_SendQuery    | 64.12 ns |  0.96 | 0.0088 |     112 B |        0.47 |
| ConcordiaGen_SendQuery | 32.76 ns |  0.49 | 0.0089 |     112 B |        0.47 |
| Martin_SendQuery       | 27.71 ns |  0.42 | 0.0032 |      40 B |        0.17 |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.43 sec), executed benchmarks: 4

Global total time: 00:02:25 (145.16 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
