// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.8 sec and exited with 0
// ***** Done, took 00:00:14 (14.28 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Synaptrix_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.SynaptrixGen_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
ConfidenceInterval = [4.129 ns; 4.273 ns] (CI 99.9%), Margin = 0.072 ns (1.72% of Mean)
Skewness = 0.1, Kurtosis = 2.55, MValue = 2

// ** Remained 5 (41,7%) benchmark(s) to run. Estimated finish 2026-04-12 7:12 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.Martin_SendCommand: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2664 2652 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.Martin_SendCommand --job Default --benchmarkId 7 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 141400.00 ns, 141.4000 us/op
WorkloadJitting  1: 1 op, 5648900.00 ns, 5.6489 ms/op

OverheadJitting  2: 16 op, 173800.00 ns, 10.8625 us/op
WorkloadJitting  2: 16 op, 186500.00 ns, 11.6563 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 5200.00 ns, 40.6250 ns/op
WorkloadPilot    5: 256 op, 9200.00 ns, 35.9375 ns/op
WorkloadPilot    6: 512 op, 17200.00 ns, 33.5938 ns/op
WorkloadPilot    7: 1024 op, 32900.00 ns, 32.1289 ns/op
WorkloadPilot    8: 2048 op, 65000.00 ns, 31.7383 ns/op
WorkloadPilot    9: 4096 op, 134500.00 ns, 32.8369 ns/op
WorkloadPilot   10: 8192 op, 255700.00 ns, 31.2134 ns/op
WorkloadPilot   11: 16384 op, 508700.00 ns, 31.0486 ns/op
WorkloadPilot   12: 32768 op, 1009100.00 ns, 30.7953 ns/op
WorkloadPilot   13: 65536 op, 1955800.00 ns, 29.8431 ns/op
WorkloadPilot   14: 131072 op, 4036500.00 ns, 30.7961 ns/op
WorkloadPilot   15: 262144 op, 7918900.00 ns, 30.2082 ns/op
WorkloadPilot   16: 524288 op, 16022700.00 ns, 30.5609 ns/op
WorkloadPilot   17: 1048576 op, 32025300.00 ns, 30.5417 ns/op
WorkloadPilot   18: 2097152 op, 64164500.00 ns, 30.5960 ns/op
WorkloadPilot   19: 4194304 op, 83218100.00 ns, 19.8407 ns/op
WorkloadPilot   20: 8388608 op, 47399000.00 ns, 5.6504 ns/op
WorkloadPilot   21: 16777216 op, 98072300.00 ns, 5.8456 ns/op
WorkloadPilot   22: 33554432 op, 185391400.00 ns, 5.5251 ns/op
WorkloadPilot   23: 67108864 op, 372838600.00 ns, 5.5557 ns/op
WorkloadPilot   24: 134217728 op, 759074100.00 ns, 5.6555 ns/op

OverheadWarmup   1: 134217728 op, 198712500.00 ns, 1.4805 ns/op
OverheadWarmup   2: 134217728 op, 156483900.00 ns, 1.1659 ns/op
OverheadWarmup   3: 134217728 op, 151371200.00 ns, 1.1278 ns/op
OverheadWarmup   4: 134217728 op, 152404200.00 ns, 1.1355 ns/op
OverheadWarmup   5: 134217728 op, 150688800.00 ns, 1.1227 ns/op
OverheadWarmup   6: 134217728 op, 152809800.00 ns, 1.1385 ns/op
OverheadWarmup   7: 134217728 op, 152272500.00 ns, 1.1345 ns/op

OverheadActual   1: 134217728 op, 153829800.00 ns, 1.1461 ns/op
OverheadActual   2: 134217728 op, 152352800.00 ns, 1.1351 ns/op
OverheadActual   3: 134217728 op, 152065600.00 ns, 1.1330 ns/op
OverheadActual   4: 134217728 op, 150317900.00 ns, 1.1200 ns/op
OverheadActual   5: 134217728 op, 153782100.00 ns, 1.1458 ns/op
OverheadActual   6: 134217728 op, 150455800.00 ns, 1.1210 ns/op
OverheadActual   7: 134217728 op, 152493500.00 ns, 1.1362 ns/op
OverheadActual   8: 134217728 op, 150928600.00 ns, 1.1245 ns/op
OverheadActual   9: 134217728 op, 153603100.00 ns, 1.1444 ns/op
OverheadActual  10: 134217728 op, 152791400.00 ns, 1.1384 ns/op
OverheadActual  11: 134217728 op, 153330100.00 ns, 1.1424 ns/op
OverheadActual  12: 134217728 op, 151565900.00 ns, 1.1293 ns/op
OverheadActual  13: 134217728 op, 151567200.00 ns, 1.1293 ns/op
OverheadActual  14: 134217728 op, 152395700.00 ns, 1.1354 ns/op
OverheadActual  15: 134217728 op, 152836400.00 ns, 1.1387 ns/op

WorkloadWarmup   1: 134217728 op, 739272800.00 ns, 5.5080 ns/op
WorkloadWarmup   2: 134217728 op, 781394600.00 ns, 5.8218 ns/op
WorkloadWarmup   3: 134217728 op, 745787900.00 ns, 5.5566 ns/op
WorkloadWarmup   4: 134217728 op, 751843900.00 ns, 5.6017 ns/op
WorkloadWarmup   5: 134217728 op, 774220900.00 ns, 5.7684 ns/op
WorkloadWarmup   6: 134217728 op, 761263200.00 ns, 5.6719 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 734782200.00 ns, 5.4746 ns/op
WorkloadActual   2: 134217728 op, 733310800.00 ns, 5.4636 ns/op
WorkloadActual   3: 134217728 op, 753064300.00 ns, 5.6108 ns/op
WorkloadActual   4: 134217728 op, 754174700.00 ns, 5.6190 ns/op
WorkloadActual   5: 134217728 op, 762161700.00 ns, 5.6785 ns/op
WorkloadActual   6: 134217728 op, 736350100.00 ns, 5.4862 ns/op
WorkloadActual   7: 134217728 op, 751452300.00 ns, 5.5988 ns/op
WorkloadActual   8: 134217728 op, 751296200.00 ns, 5.5976 ns/op
WorkloadActual   9: 134217728 op, 724673300.00 ns, 5.3992 ns/op
WorkloadActual  10: 134217728 op, 732764800.00 ns, 5.4595 ns/op
WorkloadActual  11: 134217728 op, 766660900.00 ns, 5.7121 ns/op
WorkloadActual  12: 134217728 op, 786680800.00 ns, 5.8612 ns/op
WorkloadActual  13: 134217728 op, 789798700.00 ns, 5.8845 ns/op
WorkloadActual  14: 134217728 op, 790781100.00 ns, 5.8918 ns/op
WorkloadActual  15: 134217728 op, 752583700.00 ns, 5.6072 ns/op
WorkloadActual  16: 134217728 op, 759278400.00 ns, 5.6571 ns/op
WorkloadActual  17: 134217728 op, 772653000.00 ns, 5.7567 ns/op
WorkloadActual  18: 134217728 op, 761276900.00 ns, 5.6720 ns/op
WorkloadActual  19: 134217728 op, 740401000.00 ns, 5.5164 ns/op
WorkloadActual  20: 134217728 op, 769016500.00 ns, 5.7296 ns/op
WorkloadActual  21: 134217728 op, 772752600.00 ns, 5.7575 ns/op
WorkloadActual  22: 134217728 op, 753436100.00 ns, 5.6135 ns/op
WorkloadActual  23: 134217728 op, 773152000.00 ns, 5.7604 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 582386500.00 ns, 4.3391 ns/op
WorkloadResult   2: 134217728 op, 580915100.00 ns, 4.3282 ns/op
WorkloadResult   3: 134217728 op, 600668600.00 ns, 4.4753 ns/op
WorkloadResult   4: 134217728 op, 601779000.00 ns, 4.4836 ns/op
WorkloadResult   5: 134217728 op, 609766000.00 ns, 4.5431 ns/op
WorkloadResult   6: 134217728 op, 583954400.00 ns, 4.3508 ns/op
WorkloadResult   7: 134217728 op, 599056600.00 ns, 4.4633 ns/op
WorkloadResult   8: 134217728 op, 598900500.00 ns, 4.4622 ns/op
WorkloadResult   9: 134217728 op, 572277600.00 ns, 4.2638 ns/op
WorkloadResult  10: 134217728 op, 580369100.00 ns, 4.3241 ns/op
WorkloadResult  11: 134217728 op, 614265200.00 ns, 4.5766 ns/op
WorkloadResult  12: 134217728 op, 634285100.00 ns, 4.7258 ns/op
WorkloadResult  13: 134217728 op, 637403000.00 ns, 4.7490 ns/op
WorkloadResult  14: 134217728 op, 638385400.00 ns, 4.7563 ns/op
WorkloadResult  15: 134217728 op, 600188000.00 ns, 4.4717 ns/op
WorkloadResult  16: 134217728 op, 606882700.00 ns, 4.5216 ns/op
WorkloadResult  17: 134217728 op, 620257300.00 ns, 4.6213 ns/op
WorkloadResult  18: 134217728 op, 608881200.00 ns, 4.5365 ns/op
WorkloadResult  19: 134217728 op, 588005300.00 ns, 4.3810 ns/op
WorkloadResult  20: 134217728 op, 616620800.00 ns, 4.5942 ns/op
WorkloadResult  21: 134217728 op, 620356900.00 ns, 4.6220 ns/op
WorkloadResult  22: 134217728 op, 601040400.00 ns, 4.4781 ns/op
WorkloadResult  23: 134217728 op, 620756300.00 ns, 4.6250 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 62380 has exited with code 0.

Mean = 4.508 ns, StdErr = 0.029 ns (0.64%), N = 23, StdDev = 0.139 ns
Min = 4.264 ns, Q1 = 4.422 ns, Median = 4.484 ns, Q3 = 4.608 ns, Max = 4.756 ns
IQR = 0.186 ns, LowerFence = 4.142 ns, UpperFence = 4.887 ns
ConfidenceInterval = [4.399 ns; 4.618 ns] (CI 99.9%), Margin = 0.110 ns (2.44% of Mean)
Skewness = 0.11, Kurtosis = 2.04, MValue = 2

// ** Remained 4 (33,3%) benchmark(s) to run. Estimated finish 2026-04-12 7:12 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendCommandBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendCommandBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendCommandBenchmark-report.html

// * Detailed results *
SendCommandBenchmark.MediatR_SendCommand: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.456 ns, StdErr = 0.117 ns (0.29%), N = 13, StdDev = 0.423 ns
Min = 39.610 ns, Q1 = 40.280 ns, Median = 40.464 ns, Q3 = 40.658 ns, Max = 41.368 ns
IQR = 0.378 ns, LowerFence = 39.713 ns, UpperFence = 41.224 ns
ConfidenceInterval = [39.950 ns; 40.963 ns] (CI 99.9%), Margin = 0.506 ns (1.25% of Mean)
Skewness = 0.09, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[39.374 ns ; 41.604 ns) | @@@@@@@@@@@@@
---------------------------------------------------

SendCommandBenchmark.Synaptrix_SendCommand: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.729 ns, StdErr = 0.102 ns (0.49%), N = 15, StdDev = 0.397 ns
Min = 20.204 ns, Q1 = 20.461 ns, Median = 20.619 ns, Q3 = 20.976 ns, Max = 21.519 ns
IQR = 0.515 ns, LowerFence = 19.689 ns, UpperFence = 21.749 ns
ConfidenceInterval = [20.305 ns; 21.153 ns] (CI 99.9%), Margin = 0.424 ns (2.05% of Mean)
Skewness = 0.61, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[19.992 ns ; 20.712 ns) | @@@@@@@@@@
[20.712 ns ; 21.236 ns) | @@@
[21.236 ns ; 21.731 ns) | @@
---------------------------------------------------

SendCommandBenchmark.SynaptrixGen_SendCommand: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.201 ns, StdErr = 0.017 ns (0.41%), N = 14, StdDev = 0.064 ns
Min = 4.075 ns, Q1 = 4.173 ns, Median = 4.196 ns, Q3 = 4.234 ns, Max = 4.327 ns
IQR = 0.061 ns, LowerFence = 4.082 ns, UpperFence = 4.325 ns
ConfidenceInterval = [4.129 ns; 4.273 ns] (CI 99.9%), Margin = 0.072 ns (1.72% of Mean)
Skewness = 0.1, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[4.068 ns ; 4.164 ns) | @@@
[4.164 ns ; 4.362 ns) | @@@@@@@@@@@
---------------------------------------------------

SendCommandBenchmark.Martin_SendCommand: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.508 ns, StdErr = 0.029 ns (0.64%), N = 23, StdDev = 0.139 ns
Min = 4.264 ns, Q1 = 4.422 ns, Median = 4.484 ns, Q3 = 4.608 ns, Max = 4.756 ns
IQR = 0.186 ns, LowerFence = 4.142 ns, UpperFence = 4.887 ns
ConfidenceInterval = [4.399 ns; 4.618 ns] (CI 99.9%), Margin = 0.110 ns (2.44% of Mean)
Skewness = 0.11, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[4.258 ns ; 4.386 ns) | @@@@@@
[4.386 ns ; 4.583 ns) | @@@@@@@@@@
[4.583 ns ; 4.821 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method                   | Mean      | Ratio | Gen0   | Allocated | Alloc Ratio |
|------------------------- |----------:|------:|-------:|----------:|------------:|
| MediatR_SendCommand      | 40.456 ns |  1.00 | 0.0102 |     128 B |        1.00 |
| Synaptrix_SendCommand    | 20.729 ns |  0.51 |      - |         - |        0.00 |
| SynaptrixGen_SendCommand |  4.201 ns |  0.10 |      - |         - |        0.00 |
| Martin_SendCommand       |  4.508 ns |  0.11 |      - |         - |        0.00 |

// * Hints *
Outliers
  SendCommandBenchmark.MediatR_SendCommand: Default      -> 2 outliers were removed, 3 outliers were detected (41.05 ns, 43.70 ns, 44.03 ns)
  SendCommandBenchmark.Synaptrix_SendCommand: Default    -> 2 outliers were removed (23.44 ns, 23.47 ns)
  SendCommandBenchmark.SynaptrixGen_SendCommand: Default -> 1 outlier  was  removed (5.55 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.61 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   SendQueryBenchmark.MediatR_SendQuery: DefaultJob
//   SendQueryBenchmark.Synaptrix_SendQuery: DefaultJob
//   SendQueryBenchmark.SynaptrixGen_SendQuery: DefaultJob
//   SendQueryBenchmark.Martin_SendQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.MediatR_SendQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2696 2700 --benchmarkName Synaptrix.Benchmarks.SendQueryBenchmark.MediatR_SendQuery --job Default --benchmarkId 8 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 143700.00 ns, 143.7000 us/op
WorkloadJitting  1: 1 op, 2680800.00 ns, 2.6808 ms/op

OverheadJitting  2: 16 op, 320600.00 ns, 20.0375 us/op
WorkloadJitting  2: 16 op, 1018600.00 ns, 63.6625 us/op

WorkloadPilot    1: 16 op, 93100.00 ns, 5.8188 us/op
WorkloadPilot    2: 32 op, 18000.00 ns, 562.5000 ns/op
WorkloadPilot    3: 64 op, 30200.00 ns, 471.8750 ns/op
WorkloadPilot    4: 128 op, 54900.00 ns, 428.9063 ns/op
WorkloadPilot    5: 256 op, 87500.00 ns, 341.7969 ns/op
WorkloadPilot    6: 512 op, 164600.00 ns, 321.4844 ns/op
WorkloadPilot    7: 1024 op, 290800.00 ns, 283.9844 ns/op
WorkloadPilot    8: 2048 op, 613800.00 ns, 299.7070 ns/op
WorkloadPilot    9: 4096 op, 1223500.00 ns, 298.7061 ns/op
WorkloadPilot   10: 8192 op, 2501400.00 ns, 305.3467 ns/op
WorkloadPilot   11: 16384 op, 5084700.00 ns, 310.3455 ns/op
WorkloadPilot   12: 32768 op, 9811400.00 ns, 299.4202 ns/op
WorkloadPilot   13: 65536 op, 17718700.00 ns, 270.3659 ns/op
WorkloadPilot   14: 131072 op, 33010300.00 ns, 251.8486 ns/op
WorkloadPilot   15: 262144 op, 64190800.00 ns, 244.8685 ns/op
WorkloadPilot   16: 524288 op, 184487400.00 ns, 351.8818 ns/op
WorkloadPilot   17: 1048576 op, 74433600.00 ns, 70.9854 ns/op
WorkloadPilot   18: 2097152 op, 120301500.00 ns, 57.3642 ns/op
WorkloadPilot   19: 4194304 op, 253019700.00 ns, 60.3246 ns/op
WorkloadPilot   20: 8388608 op, 491339000.00 ns, 58.5722 ns/op
WorkloadPilot   21: 16777216 op, 926282900.00 ns, 55.2108 ns/op

OverheadWarmup   1: 16777216 op, 43075800.00 ns, 2.5675 ns/op
OverheadWarmup   2: 16777216 op, 43613500.00 ns, 2.5996 ns/op
OverheadWarmup   3: 16777216 op, 42742900.00 ns, 2.5477 ns/op
OverheadWarmup   4: 16777216 op, 42816900.00 ns, 2.5521 ns/op
OverheadWarmup   5: 16777216 op, 41744400.00 ns, 2.4882 ns/op

OverheadActual   1: 16777216 op, 43240600.00 ns, 2.5773 ns/op
OverheadActual   2: 16777216 op, 44737300.00 ns, 2.6666 ns/op
OverheadActual   3: 16777216 op, 43683300.00 ns, 2.6037 ns/op
OverheadActual   4: 16777216 op, 42056700.00 ns, 2.5068 ns/op
OverheadActual   5: 16777216 op, 43272500.00 ns, 2.5792 ns/op
OverheadActual   6: 16777216 op, 42068200.00 ns, 2.5075 ns/op
OverheadActual   7: 16777216 op, 41966800.00 ns, 2.5014 ns/op
OverheadActual   8: 16777216 op, 37703500.00 ns, 2.2473 ns/op
OverheadActual   9: 16777216 op, 32171400.00 ns, 1.9176 ns/op
OverheadActual  10: 16777216 op, 32245700.00 ns, 1.9220 ns/op
OverheadActual  11: 16777216 op, 32648200.00 ns, 1.9460 ns/op
OverheadActual  12: 16777216 op, 32408400.00 ns, 1.9317 ns/op
OverheadActual  13: 16777216 op, 32714700.00 ns, 1.9499 ns/op
OverheadActual  14: 16777216 op, 32232600.00 ns, 1.9212 ns/op
OverheadActual  15: 16777216 op, 32641800.00 ns, 1.9456 ns/op
OverheadActual  16: 16777216 op, 33244600.00 ns, 1.9815 ns/op
OverheadActual  17: 16777216 op, 31961700.00 ns, 1.9051 ns/op
OverheadActual  18: 16777216 op, 32680300.00 ns, 1.9479 ns/op
OverheadActual  19: 16777216 op, 32343400.00 ns, 1.9278 ns/op
OverheadActual  20: 16777216 op, 32483600.00 ns, 1.9362 ns/op

WorkloadWarmup   1: 16777216 op, 930057700.00 ns, 55.4358 ns/op
WorkloadWarmup   2: 16777216 op, 923662200.00 ns, 55.0546 ns/op
WorkloadWarmup   3: 16777216 op, 960765100.00 ns, 57.2661 ns/op
WorkloadWarmup   4: 16777216 op, 963671800.00 ns, 57.4393 ns/op
WorkloadWarmup   5: 16777216 op, 955916600.00 ns, 56.9771 ns/op
WorkloadWarmup   6: 16777216 op, 946621200.00 ns, 56.4230 ns/op
WorkloadWarmup   7: 16777216 op, 910978200.00 ns, 54.2985 ns/op
WorkloadWarmup   8: 16777216 op, 927098300.00 ns, 55.2594 ns/op
WorkloadWarmup   9: 16777216 op, 919051000.00 ns, 54.7797 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1073753900.00 ns, 64.0007 ns/op
WorkloadActual   2: 16777216 op, 1042461600.00 ns, 62.1356 ns/op
WorkloadActual   3: 16777216 op, 1019589100.00 ns, 60.7722 ns/op
WorkloadActual   4: 16777216 op, 1053755300.00 ns, 62.8087 ns/op
WorkloadActual   5: 16777216 op, 1002022000.00 ns, 59.7252 ns/op
WorkloadActual   6: 16777216 op, 1017149200.00 ns, 60.6268 ns/op
WorkloadActual   7: 16777216 op, 963135500.00 ns, 57.4073 ns/op
WorkloadActual   8: 16777216 op, 955500400.00 ns, 56.9523 ns/op
WorkloadActual   9: 16777216 op, 1041115100.00 ns, 62.0553 ns/op
WorkloadActual  10: 16777216 op, 1014678300.00 ns, 60.4795 ns/op
WorkloadActual  11: 16777216 op, 993554500.00 ns, 59.2205 ns/op
WorkloadActual  12: 16777216 op, 975345200.00 ns, 58.1351 ns/op
WorkloadActual  13: 16777216 op, 979181300.00 ns, 58.3638 ns/op
WorkloadActual  14: 16777216 op, 1027542100.00 ns, 61.2463 ns/op
WorkloadActual  15: 16777216 op, 988955500.00 ns, 58.9463 ns/op
WorkloadActual  16: 16777216 op, 990062900.00 ns, 59.0123 ns/op
WorkloadActual  17: 16777216 op, 1084252100.00 ns, 64.6265 ns/op
WorkloadActual  18: 16777216 op, 965703900.00 ns, 57.5604 ns/op
WorkloadActual  19: 16777216 op, 939046600.00 ns, 55.9715 ns/op
WorkloadActual  20: 16777216 op, 983259400.00 ns, 58.6068 ns/op
WorkloadActual  21: 16777216 op, 1001079400.00 ns, 59.6690 ns/op
WorkloadActual  22: 16777216 op, 990301500.00 ns, 59.0266 ns/op
WorkloadActual  23: 16777216 op, 968716900.00 ns, 57.7400 ns/op
WorkloadActual  24: 16777216 op, 950616100.00 ns, 56.6611 ns/op
WorkloadActual  25: 16777216 op, 969612200.00 ns, 57.7934 ns/op
WorkloadActual  26: 16777216 op, 956135500.00 ns, 56.9901 ns/op
WorkloadActual  27: 16777216 op, 955893500.00 ns, 56.9757 ns/op
WorkloadActual  28: 16777216 op, 966685700.00 ns, 57.6190 ns/op
WorkloadActual  29: 16777216 op, 982592500.00 ns, 58.5671 ns/op
WorkloadActual  30: 16777216 op, 981828200.00 ns, 58.5215 ns/op
WorkloadActual  31: 16777216 op, 969853200.00 ns, 57.8078 ns/op
WorkloadActual  32: 16777216 op, 1005328100.00 ns, 59.9222 ns/op
WorkloadActual  33: 16777216 op, 1016884600.00 ns, 60.6110 ns/op
WorkloadActual  34: 16777216 op, 978051600.00 ns, 58.2964 ns/op
WorkloadActual  35: 16777216 op, 989334700.00 ns, 58.9689 ns/op
WorkloadActual  36: 16777216 op, 940731900.00 ns, 56.0720 ns/op
WorkloadActual  37: 16777216 op, 981946700.00 ns, 58.5286 ns/op
WorkloadActual  38: 16777216 op, 1004896000.00 ns, 59.8965 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1041056400.00 ns, 62.0518 ns/op
WorkloadResult   2: 16777216 op, 1009764100.00 ns, 60.1866 ns/op
WorkloadResult   3: 16777216 op, 986891600.00 ns, 58.8233 ns/op
WorkloadResult   4: 16777216 op, 1021057800.00 ns, 60.8598 ns/op
WorkloadResult   5: 16777216 op, 969324500.00 ns, 57.7762 ns/op
WorkloadResult   6: 16777216 op, 984451700.00 ns, 58.6779 ns/op
WorkloadResult   7: 16777216 op, 930438000.00 ns, 55.4584 ns/op
WorkloadResult   8: 16777216 op, 922802900.00 ns, 55.0033 ns/op
WorkloadResult   9: 16777216 op, 1008417600.00 ns, 60.1064 ns/op
WorkloadResult  10: 16777216 op, 981980800.00 ns, 58.5306 ns/op
WorkloadResult  11: 16777216 op, 960857000.00 ns, 57.2715 ns/op
WorkloadResult  12: 16777216 op, 942647700.00 ns, 56.1862 ns/op
