// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 4.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.05 sec and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 3 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Concordia_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
OverheadActual  14: 8388608 op, 18411700.00 ns, 2.1948 ns/op
OverheadActual  15: 8388608 op, 18187100.00 ns, 2.1681 ns/op
OverheadActual  16: 8388608 op, 18257500.00 ns, 2.1765 ns/op

WorkloadWarmup   1: 8388608 op, 476519200.00 ns, 56.8055 ns/op
WorkloadWarmup   2: 8388608 op, 484947800.00 ns, 57.8103 ns/op
WorkloadWarmup   3: 8388608 op, 476635400.00 ns, 56.8194 ns/op
WorkloadWarmup   4: 8388608 op, 506685900.00 ns, 60.4017 ns/op
WorkloadWarmup   5: 8388608 op, 494680300.00 ns, 58.9705 ns/op
WorkloadWarmup   6: 8388608 op, 474988000.00 ns, 56.6230 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 510654000.00 ns, 60.8747 ns/op
WorkloadActual   2: 8388608 op, 554160600.00 ns, 66.0611 ns/op
WorkloadActual   3: 8388608 op, 544408200.00 ns, 64.8985 ns/op
WorkloadActual   4: 8388608 op, 543862900.00 ns, 64.8335 ns/op
WorkloadActual   5: 8388608 op, 537674200.00 ns, 64.0958 ns/op
WorkloadActual   6: 8388608 op, 578084300.00 ns, 68.9130 ns/op
WorkloadActual   7: 8388608 op, 544641400.00 ns, 64.9263 ns/op
WorkloadActual   8: 8388608 op, 483775400.00 ns, 57.6705 ns/op
WorkloadActual   9: 8388608 op, 487509900.00 ns, 58.1157 ns/op
WorkloadActual  10: 8388608 op, 500468000.00 ns, 59.6604 ns/op
WorkloadActual  11: 8388608 op, 498869600.00 ns, 59.4699 ns/op
WorkloadActual  12: 8388608 op, 485005300.00 ns, 57.8171 ns/op
WorkloadActual  13: 8388608 op, 521351400.00 ns, 62.1499 ns/op
WorkloadActual  14: 8388608 op, 494897400.00 ns, 58.9964 ns/op
WorkloadActual  15: 8388608 op, 507257000.00 ns, 60.4697 ns/op
WorkloadActual  16: 8388608 op, 505156200.00 ns, 60.2193 ns/op
WorkloadActual  17: 8388608 op, 476328100.00 ns, 56.7827 ns/op
WorkloadActual  18: 8388608 op, 497453700.00 ns, 59.3011 ns/op
WorkloadActual  19: 8388608 op, 499834600.00 ns, 59.5849 ns/op
WorkloadActual  20: 8388608 op, 512112700.00 ns, 61.0486 ns/op
WorkloadActual  21: 8388608 op, 511030600.00 ns, 60.9196 ns/op
WorkloadActual  22: 8388608 op, 524360700.00 ns, 62.5087 ns/op
WorkloadActual  23: 8388608 op, 560771500.00 ns, 66.8492 ns/op
WorkloadActual  24: 8388608 op, 527440000.00 ns, 62.8757 ns/op
WorkloadActual  25: 8388608 op, 490611200.00 ns, 58.4854 ns/op
WorkloadActual  26: 8388608 op, 482715100.00 ns, 57.5441 ns/op
WorkloadActual  27: 8388608 op, 505442200.00 ns, 60.2534 ns/op
WorkloadActual  28: 8388608 op, 496950200.00 ns, 59.2411 ns/op
WorkloadActual  29: 8388608 op, 479723400.00 ns, 57.1875 ns/op
WorkloadActual  30: 8388608 op, 596376700.00 ns, 71.0936 ns/op
WorkloadActual  31: 8388608 op, 487914500.00 ns, 58.1639 ns/op
WorkloadActual  32: 8388608 op, 547443400.00 ns, 65.2603 ns/op
WorkloadActual  33: 8388608 op, 551720600.00 ns, 65.7702 ns/op
WorkloadActual  34: 8388608 op, 495643400.00 ns, 59.0853 ns/op
WorkloadActual  35: 8388608 op, 497327100.00 ns, 59.2860 ns/op
WorkloadActual  36: 8388608 op, 573517000.00 ns, 68.3686 ns/op
WorkloadActual  37: 8388608 op, 544906800.00 ns, 64.9580 ns/op
WorkloadActual  38: 8388608 op, 510047700.00 ns, 60.8024 ns/op
WorkloadActual  39: 8388608 op, 471546300.00 ns, 56.2127 ns/op
WorkloadActual  40: 8388608 op, 546389100.00 ns, 65.1347 ns/op
WorkloadActual  41: 8388608 op, 493647600.00 ns, 58.8474 ns/op
WorkloadActual  42: 8388608 op, 515120000.00 ns, 61.4071 ns/op
WorkloadActual  43: 8388608 op, 476498700.00 ns, 56.8031 ns/op
WorkloadActual  44: 8388608 op, 491393400.00 ns, 58.5787 ns/op
WorkloadActual  45: 8388608 op, 494647800.00 ns, 58.9666 ns/op
WorkloadActual  46: 8388608 op, 507032100.00 ns, 60.4429 ns/op
WorkloadActual  47: 8388608 op, 522683900.00 ns, 62.3088 ns/op
WorkloadActual  48: 8388608 op, 500509100.00 ns, 59.6653 ns/op
WorkloadActual  49: 8388608 op, 526078300.00 ns, 62.7134 ns/op
WorkloadActual  50: 8388608 op, 509337200.00 ns, 60.7177 ns/op
WorkloadActual  51: 8388608 op, 486819500.00 ns, 58.0334 ns/op
WorkloadActual  52: 8388608 op, 511469000.00 ns, 60.9719 ns/op
WorkloadActual  53: 8388608 op, 566523300.00 ns, 67.5348 ns/op
WorkloadActual  54: 8388608 op, 536189200.00 ns, 63.9187 ns/op
WorkloadActual  55: 8388608 op, 508470100.00 ns, 60.6144 ns/op
WorkloadActual  56: 8388608 op, 503677400.00 ns, 60.0430 ns/op
WorkloadActual  57: 8388608 op, 539800100.00 ns, 64.3492 ns/op
WorkloadActual  58: 8388608 op, 542264700.00 ns, 64.6430 ns/op
WorkloadActual  59: 8388608 op, 510079500.00 ns, 60.8062 ns/op
WorkloadActual  60: 8388608 op, 484329300.00 ns, 57.7366 ns/op
WorkloadActual  61: 8388608 op, 490600200.00 ns, 58.4841 ns/op
WorkloadActual  62: 8388608 op, 545613400.00 ns, 65.0422 ns/op
WorkloadActual  63: 8388608 op, 479108700.00 ns, 57.1142 ns/op
WorkloadActual  64: 8388608 op, 468769100.00 ns, 55.8816 ns/op
WorkloadActual  65: 8388608 op, 480533100.00 ns, 57.2840 ns/op
WorkloadActual  66: 8388608 op, 522487000.00 ns, 62.2853 ns/op
WorkloadActual  67: 8388608 op, 535458300.00 ns, 63.8316 ns/op
WorkloadActual  68: 8388608 op, 482194900.00 ns, 57.4821 ns/op
WorkloadActual  69: 8388608 op, 478695200.00 ns, 57.0649 ns/op
WorkloadActual  70: 8388608 op, 517244400.00 ns, 61.6603 ns/op
WorkloadActual  71: 8388608 op, 568167700.00 ns, 67.7309 ns/op
WorkloadActual  72: 8388608 op, 513574800.00 ns, 61.2229 ns/op
WorkloadActual  73: 8388608 op, 494095600.00 ns, 58.9008 ns/op
WorkloadActual  74: 8388608 op, 520716400.00 ns, 62.0742 ns/op
WorkloadActual  75: 8388608 op, 539463700.00 ns, 64.3091 ns/op
WorkloadActual  76: 8388608 op, 505489100.00 ns, 60.2590 ns/op
WorkloadActual  77: 8388608 op, 551063100.00 ns, 65.6918 ns/op
WorkloadActual  78: 8388608 op, 540126800.00 ns, 64.3881 ns/op
WorkloadActual  79: 8388608 op, 522970000.00 ns, 62.3429 ns/op
WorkloadActual  80: 8388608 op, 518054700.00 ns, 61.7569 ns/op
WorkloadActual  81: 8388608 op, 523533400.00 ns, 62.4100 ns/op
WorkloadActual  82: 8388608 op, 626837400.00 ns, 74.7248 ns/op
WorkloadActual  83: 8388608 op, 576914800.00 ns, 68.7736 ns/op
WorkloadActual  84: 8388608 op, 546583000.00 ns, 65.1578 ns/op
WorkloadActual  85: 8388608 op, 571342700.00 ns, 68.1094 ns/op
WorkloadActual  86: 8388608 op, 625424300.00 ns, 74.5564 ns/op
WorkloadActual  87: 8388608 op, 607674400.00 ns, 72.4404 ns/op
WorkloadActual  88: 8388608 op, 530175600.00 ns, 63.2019 ns/op
WorkloadActual  89: 8388608 op, 553707500.00 ns, 66.0071 ns/op
WorkloadActual  90: 8388608 op, 573880200.00 ns, 68.4119 ns/op
WorkloadActual  91: 8388608 op, 547350600.00 ns, 65.2493 ns/op
WorkloadActual  92: 8388608 op, 558579600.00 ns, 66.5879 ns/op
WorkloadActual  93: 8388608 op, 531783100.00 ns, 63.3935 ns/op
WorkloadActual  94: 8388608 op, 569067500.00 ns, 67.8381 ns/op
WorkloadActual  95: 8388608 op, 566557500.00 ns, 67.5389 ns/op
WorkloadActual  96: 8388608 op, 563024100.00 ns, 67.1177 ns/op
WorkloadActual  97: 8388608 op, 488591900.00 ns, 58.2447 ns/op
WorkloadActual  98: 8388608 op, 531511900.00 ns, 63.3612 ns/op
WorkloadActual  99: 8388608 op, 542151000.00 ns, 64.6294 ns/op
WorkloadActual  100: 8388608 op, 537092300.00 ns, 64.0264 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 491224100.00 ns, 58.5585 ns/op
WorkloadResult   2: 8388608 op, 534730700.00 ns, 63.7449 ns/op
WorkloadResult   3: 8388608 op, 524978300.00 ns, 62.5823 ns/op
WorkloadResult   4: 8388608 op, 524433000.00 ns, 62.5173 ns/op
WorkloadResult   5: 8388608 op, 518244300.00 ns, 61.7795 ns/op
WorkloadResult   6: 8388608 op, 558654400.00 ns, 66.5968 ns/op
WorkloadResult   7: 8388608 op, 525211500.00 ns, 62.6101 ns/op
WorkloadResult   8: 8388608 op, 464345500.00 ns, 55.3543 ns/op
WorkloadResult   9: 8388608 op, 468080000.00 ns, 55.7995 ns/op
WorkloadResult  10: 8388608 op, 481038100.00 ns, 57.3442 ns/op
WorkloadResult  11: 8388608 op, 479439700.00 ns, 57.1537 ns/op
WorkloadResult  12: 8388608 op, 465575400.00 ns, 55.5009 ns/op
WorkloadResult  13: 8388608 op, 501921500.00 ns, 59.8337 ns/op
WorkloadResult  14: 8388608 op, 475467500.00 ns, 56.6801 ns/op
WorkloadResult  15: 8388608 op, 487827100.00 ns, 58.1535 ns/op
WorkloadResult  16: 8388608 op, 485726300.00 ns, 57.9031 ns/op
WorkloadResult  17: 8388608 op, 456898200.00 ns, 54.4665 ns/op
WorkloadResult  18: 8388608 op, 478023800.00 ns, 56.9849 ns/op
WorkloadResult  19: 8388608 op, 480404700.00 ns, 57.2687 ns/op
WorkloadResult  20: 8388608 op, 492682800.00 ns, 58.7324 ns/op
WorkloadResult  21: 8388608 op, 491600700.00 ns, 58.6034 ns/op
WorkloadResult  22: 8388608 op, 504930800.00 ns, 60.1924 ns/op
WorkloadResult  23: 8388608 op, 541341600.00 ns, 64.5329 ns/op
WorkloadResult  24: 8388608 op, 508010100.00 ns, 60.5595 ns/op
WorkloadResult  25: 8388608 op, 471181300.00 ns, 56.1692 ns/op
WorkloadResult  26: 8388608 op, 463285200.00 ns, 55.2279 ns/op
WorkloadResult  27: 8388608 op, 486012300.00 ns, 57.9372 ns/op
WorkloadResult  28: 8388608 op, 477520300.00 ns, 56.9249 ns/op
WorkloadResult  29: 8388608 op, 460293500.00 ns, 54.8713 ns/op
WorkloadResult  30: 8388608 op, 576946800.00 ns, 68.7774 ns/op
WorkloadResult  31: 8388608 op, 468484600.00 ns, 55.8477 ns/op
WorkloadResult  32: 8388608 op, 528013500.00 ns, 62.9441 ns/op
WorkloadResult  33: 8388608 op, 532290700.00 ns, 63.4540 ns/op
WorkloadResult  34: 8388608 op, 476213500.00 ns, 56.7691 ns/op
WorkloadResult  35: 8388608 op, 477897200.00 ns, 56.9698 ns/op
WorkloadResult  36: 8388608 op, 554087100.00 ns, 66.0523 ns/op
WorkloadResult  37: 8388608 op, 525476900.00 ns, 62.6417 ns/op
WorkloadResult  38: 8388608 op, 490617800.00 ns, 58.4862 ns/op
WorkloadResult  39: 8388608 op, 452116400.00 ns, 53.8965 ns/op
WorkloadResult  40: 8388608 op, 526959200.00 ns, 62.8184 ns/op
WorkloadResult  41: 8388608 op, 474217700.00 ns, 56.5312 ns/op
WorkloadResult  42: 8388608 op, 495690100.00 ns, 59.0909 ns/op
WorkloadResult  43: 8388608 op, 457068800.00 ns, 54.4868 ns/op
WorkloadResult  44: 8388608 op, 471963500.00 ns, 56.2624 ns/op
WorkloadResult  45: 8388608 op, 475217900.00 ns, 56.6504 ns/op
WorkloadResult  46: 8388608 op, 487602200.00 ns, 58.1267 ns/op
WorkloadResult  47: 8388608 op, 503254000.00 ns, 59.9926 ns/op
WorkloadResult  48: 8388608 op, 481079200.00 ns, 57.3491 ns/op
WorkloadResult  49: 8388608 op, 506648400.00 ns, 60.3972 ns/op
WorkloadResult  50: 8388608 op, 489907300.00 ns, 58.4015 ns/op
WorkloadResult  51: 8388608 op, 467389600.00 ns, 55.7172 ns/op
WorkloadResult  52: 8388608 op, 492039100.00 ns, 58.6556 ns/op
WorkloadResult  53: 8388608 op, 547093400.00 ns, 65.2186 ns/op
WorkloadResult  54: 8388608 op, 516759300.00 ns, 61.6025 ns/op
WorkloadResult  55: 8388608 op, 489040200.00 ns, 58.2981 ns/op
WorkloadResult  56: 8388608 op, 484247500.00 ns, 57.7268 ns/op
WorkloadResult  57: 8388608 op, 520370200.00 ns, 62.0330 ns/op
WorkloadResult  58: 8388608 op, 522834800.00 ns, 62.3268 ns/op
WorkloadResult  59: 8388608 op, 490649600.00 ns, 58.4900 ns/op
WorkloadResult  60: 8388608 op, 464899400.00 ns, 55.4203 ns/op
WorkloadResult  61: 8388608 op, 471170300.00 ns, 56.1679 ns/op
WorkloadResult  62: 8388608 op, 526183500.00 ns, 62.7260 ns/op
WorkloadResult  63: 8388608 op, 459678800.00 ns, 54.7980 ns/op
WorkloadResult  64: 8388608 op, 449339200.00 ns, 53.5654 ns/op
WorkloadResult  65: 8388608 op, 461103200.00 ns, 54.9678 ns/op
WorkloadResult  66: 8388608 op, 503057100.00 ns, 59.9691 ns/op
WorkloadResult  67: 8388608 op, 516028400.00 ns, 61.5154 ns/op
WorkloadResult  68: 8388608 op, 462765000.00 ns, 55.1659 ns/op
WorkloadResult  69: 8388608 op, 459265300.00 ns, 54.7487 ns/op
WorkloadResult  70: 8388608 op, 497814500.00 ns, 59.3441 ns/op
WorkloadResult  71: 8388608 op, 548737800.00 ns, 65.4146 ns/op
WorkloadResult  72: 8388608 op, 494144900.00 ns, 58.9067 ns/op
WorkloadResult  73: 8388608 op, 474665700.00 ns, 56.5846 ns/op
WorkloadResult  74: 8388608 op, 501286500.00 ns, 59.7580 ns/op
WorkloadResult  75: 8388608 op, 520033800.00 ns, 61.9929 ns/op
WorkloadResult  76: 8388608 op, 486059200.00 ns, 57.9428 ns/op
WorkloadResult  77: 8388608 op, 531633200.00 ns, 63.3756 ns/op
WorkloadResult  78: 8388608 op, 520696900.00 ns, 62.0719 ns/op
WorkloadResult  79: 8388608 op, 503540100.00 ns, 60.0267 ns/op
WorkloadResult  80: 8388608 op, 498624800.00 ns, 59.4407 ns/op
WorkloadResult  81: 8388608 op, 504103500.00 ns, 60.0938 ns/op
WorkloadResult  82: 8388608 op, 557484900.00 ns, 66.4574 ns/op
WorkloadResult  83: 8388608 op, 527153100.00 ns, 62.8415 ns/op
WorkloadResult  84: 8388608 op, 551912800.00 ns, 65.7931 ns/op
WorkloadResult  85: 8388608 op, 588244500.00 ns, 70.1242 ns/op
WorkloadResult  86: 8388608 op, 510745700.00 ns, 60.8856 ns/op
WorkloadResult  87: 8388608 op, 534277600.00 ns, 63.6909 ns/op
WorkloadResult  88: 8388608 op, 554450300.00 ns, 66.0956 ns/op
WorkloadResult  89: 8388608 op, 527920700.00 ns, 62.9331 ns/op
WorkloadResult  90: 8388608 op, 539149700.00 ns, 64.2717 ns/op
WorkloadResult  91: 8388608 op, 512353200.00 ns, 61.0773 ns/op
WorkloadResult  92: 8388608 op, 549637600.00 ns, 65.5219 ns/op
WorkloadResult  93: 8388608 op, 547127600.00 ns, 65.2227 ns/op
WorkloadResult  94: 8388608 op, 543594200.00 ns, 64.8015 ns/op
WorkloadResult  95: 8388608 op, 469162000.00 ns, 55.9285 ns/op
WorkloadResult  96: 8388608 op, 512082000.00 ns, 61.0449 ns/op
WorkloadResult  97: 8388608 op, 522721100.00 ns, 62.3132 ns/op
WorkloadResult  98: 8388608 op, 517662400.00 ns, 61.7102 ns/op
// GC:  160 0 0 2013266456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 56696 has exited with code 0.

Mean = 59.850 ns, StdErr = 0.374 ns (0.62%), N = 98, StdDev = 3.702 ns
Min = 53.565 ns, Q1 = 56.808 ns, Median = 59.392 ns, Q3 = 62.603 ns, Max = 70.124 ns
IQR = 5.795 ns, LowerFence = 48.115 ns, UpperFence = 71.296 ns
ConfidenceInterval = [58.581 ns; 61.119 ns] (CI 99.9%), Margin = 1.269 ns (2.12% of Mean)
Skewness = 0.42, Kurtosis = 2.4, MValue = 3.25

// ** Remained 2 (22,2%) benchmark(s) to run. Estimated finish 2026-04-03 22:52 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.Concordia_SendQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2124 2016 --benchmarkName Synaptrix.Benchmarks.SendQueryBenchmark.Concordia_SendQuery --job Default --benchmarkId 7 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadJitting  1: 1 op, 5273300.00 ns, 5.2733 ms/op

OverheadJitting  2: 16 op, 425400.00 ns, 26.5875 us/op
WorkloadJitting  2: 16 op, 1766300.00 ns, 110.3938 us/op

WorkloadPilot    1: 16 op, 206700.00 ns, 12.9188 us/op
WorkloadPilot    2: 32 op, 123800.00 ns, 3.8688 us/op
WorkloadPilot    3: 64 op, 243400.00 ns, 3.8031 us/op
WorkloadPilot    4: 128 op, 408200.00 ns, 3.1891 us/op
WorkloadPilot    5: 256 op, 848100.00 ns, 3.3129 us/op
WorkloadPilot    6: 512 op, 1593900.00 ns, 3.1131 us/op
WorkloadPilot    7: 1024 op, 3046000.00 ns, 2.9746 us/op
WorkloadPilot    8: 2048 op, 6128100.00 ns, 2.9922 us/op
WorkloadPilot    9: 4096 op, 11907300.00 ns, 2.9071 us/op
WorkloadPilot   10: 8192 op, 23780600.00 ns, 2.9029 us/op
WorkloadPilot   11: 16384 op, 43338900.00 ns, 2.6452 us/op
WorkloadPilot   12: 32768 op, 79713300.00 ns, 2.4327 us/op
WorkloadPilot   13: 65536 op, 172486300.00 ns, 2.6319 us/op
WorkloadPilot   14: 131072 op, 328584300.00 ns, 2.5069 us/op
WorkloadPilot   15: 262144 op, 312177000.00 ns, 1.1909 us/op
WorkloadPilot   16: 524288 op, 502163700.00 ns, 957.8012 ns/op

OverheadWarmup   1: 524288 op, 1327800.00 ns, 2.5326 ns/op
OverheadWarmup   2: 524288 op, 1330400.00 ns, 2.5375 ns/op
OverheadWarmup   3: 524288 op, 1318800.00 ns, 2.5154 ns/op
OverheadWarmup   4: 524288 op, 1287900.00 ns, 2.4565 ns/op
OverheadWarmup   5: 524288 op, 1279200.00 ns, 2.4399 ns/op
OverheadWarmup   6: 524288 op, 1321600.00 ns, 2.5208 ns/op
OverheadWarmup   7: 524288 op, 1272100.00 ns, 2.4263 ns/op

OverheadActual   1: 524288 op, 1250600.00 ns, 2.3853 ns/op
OverheadActual   2: 524288 op, 1377500.00 ns, 2.6274 ns/op
OverheadActual   3: 524288 op, 1334000.00 ns, 2.5444 ns/op
OverheadActual   4: 524288 op, 1288700.00 ns, 2.4580 ns/op
OverheadActual   5: 524288 op, 1288400.00 ns, 2.4574 ns/op
OverheadActual   6: 524288 op, 1249900.00 ns, 2.3840 ns/op
OverheadActual   7: 524288 op, 1321400.00 ns, 2.5204 ns/op
OverheadActual   8: 524288 op, 1311400.00 ns, 2.5013 ns/op
OverheadActual   9: 524288 op, 1444000.00 ns, 2.7542 ns/op
OverheadActual  10: 524288 op, 1312900.00 ns, 2.5042 ns/op
OverheadActual  11: 524288 op, 1275200.00 ns, 2.4323 ns/op
OverheadActual  12: 524288 op, 1312800.00 ns, 2.5040 ns/op
OverheadActual  13: 524288 op, 1249200.00 ns, 2.3827 ns/op
OverheadActual  14: 524288 op, 1296000.00 ns, 2.4719 ns/op
OverheadActual  15: 524288 op, 1285800.00 ns, 2.4525 ns/op

WorkloadWarmup   1: 524288 op, 508709500.00 ns, 970.2864 ns/op
WorkloadWarmup   2: 524288 op, 510098300.00 ns, 972.9353 ns/op
WorkloadWarmup   3: 524288 op, 514413100.00 ns, 981.1651 ns/op
WorkloadWarmup   4: 524288 op, 482641100.00 ns, 920.5648 ns/op
WorkloadWarmup   5: 524288 op, 491040000.00 ns, 936.5845 ns/op
WorkloadWarmup   6: 524288 op, 520960500.00 ns, 993.6533 ns/op
WorkloadWarmup   7: 524288 op, 549354700.00 ns, 1.0478 us/op
WorkloadWarmup   8: 524288 op, 490301800.00 ns, 935.1765 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 499475900.00 ns, 952.6747 ns/op
WorkloadActual   2: 524288 op, 504157300.00 ns, 961.6037 ns/op
WorkloadActual   3: 524288 op, 516423000.00 ns, 984.9987 ns/op
WorkloadActual   4: 524288 op, 519699800.00 ns, 991.2487 ns/op
WorkloadActual   5: 524288 op, 516386600.00 ns, 984.9293 ns/op
WorkloadActual   6: 524288 op, 504838800.00 ns, 962.9036 ns/op
WorkloadActual   7: 524288 op, 536721500.00 ns, 1.0237 us/op
WorkloadActual   8: 524288 op, 528046900.00 ns, 1.0072 us/op
WorkloadActual   9: 524288 op, 516019900.00 ns, 984.2299 ns/op
WorkloadActual  10: 524288 op, 512732300.00 ns, 977.9593 ns/op
WorkloadActual  11: 524288 op, 535953000.00 ns, 1.0222 us/op
WorkloadActual  12: 524288 op, 566552900.00 ns, 1.0806 us/op
WorkloadActual  13: 524288 op, 525050400.00 ns, 1.0015 us/op
WorkloadActual  14: 524288 op, 511093900.00 ns, 974.8343 ns/op
WorkloadActual  15: 524288 op, 560489400.00 ns, 1.0690 us/op
WorkloadActual  16: 524288 op, 556375000.00 ns, 1.0612 us/op
WorkloadActual  17: 524288 op, 514676100.00 ns, 981.6668 ns/op
WorkloadActual  18: 524288 op, 511757800.00 ns, 976.1005 ns/op
WorkloadActual  19: 524288 op, 522254000.00 ns, 996.1205 ns/op
WorkloadActual  20: 524288 op, 577729800.00 ns, 1.1019 us/op
WorkloadActual  21: 524288 op, 515483400.00 ns, 983.2066 ns/op
WorkloadActual  22: 524288 op, 517932800.00 ns, 987.8784 ns/op
WorkloadActual  23: 524288 op, 561175800.00 ns, 1.0704 us/op
WorkloadActual  24: 524288 op, 626940700.00 ns, 1.1958 us/op
WorkloadActual  25: 524288 op, 590704200.00 ns, 1.1267 us/op
WorkloadActual  26: 524288 op, 593626600.00 ns, 1.1323 us/op
WorkloadActual  27: 524288 op, 564681500.00 ns, 1.0770 us/op
WorkloadActual  28: 524288 op, 546567800.00 ns, 1.0425 us/op
WorkloadActual  29: 524288 op, 532567200.00 ns, 1.0158 us/op
WorkloadActual  30: 524288 op, 518740600.00 ns, 989.4192 ns/op
WorkloadActual  31: 524288 op, 531705900.00 ns, 1.0141 us/op
WorkloadActual  32: 524288 op, 518953500.00 ns, 989.8252 ns/op
WorkloadActual  33: 524288 op, 512375000.00 ns, 977.2778 ns/op
WorkloadActual  34: 524288 op, 511043600.00 ns, 974.7383 ns/op
WorkloadActual  35: 524288 op, 518071200.00 ns, 988.1424 ns/op
WorkloadActual  36: 524288 op, 527779500.00 ns, 1.0067 us/op
WorkloadActual  37: 524288 op, 509850900.00 ns, 972.4634 ns/op
WorkloadActual  38: 524288 op, 504730300.00 ns, 962.6966 ns/op
WorkloadActual  39: 524288 op, 523472700.00 ns, 998.4449 ns/op
WorkloadActual  40: 524288 op, 518748200.00 ns, 989.4337 ns/op
WorkloadActual  41: 524288 op, 519895000.00 ns, 991.6210 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 498179900.00 ns, 950.2028 ns/op
WorkloadResult   2: 524288 op, 502861300.00 ns, 959.1318 ns/op
WorkloadResult   3: 524288 op, 515127000.00 ns, 982.5268 ns/op
WorkloadResult   4: 524288 op, 518403800.00 ns, 988.7768 ns/op
WorkloadResult   5: 524288 op, 515090600.00 ns, 982.4574 ns/op
WorkloadResult   6: 524288 op, 503542800.00 ns, 960.4317 ns/op
WorkloadResult   7: 524288 op, 535425500.00 ns, 1.0212 us/op
WorkloadResult   8: 524288 op, 526750900.00 ns, 1.0047 us/op
WorkloadResult   9: 524288 op, 514723900.00 ns, 981.7579 ns/op
WorkloadResult  10: 524288 op, 511436300.00 ns, 975.4873 ns/op
WorkloadResult  11: 524288 op, 534657000.00 ns, 1.0198 us/op
WorkloadResult  12: 524288 op, 565256900.00 ns, 1.0781 us/op
WorkloadResult  13: 524288 op, 523754400.00 ns, 998.9822 ns/op
