// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1
// command took 4.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1
// command took 14.49 sec and exited with 0
// ***** Done, took 00:00:19 (19.04 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
OverheadWarmup   4: 8388608 op, 25134200.00 ns, 2.9962 ns/op
OverheadWarmup   5: 8388608 op, 26877500.00 ns, 3.2040 ns/op
OverheadWarmup   6: 8388608 op, 26838600.00 ns, 3.1994 ns/op

OverheadActual   1: 8388608 op, 26703000.00 ns, 3.1832 ns/op
OverheadActual   2: 8388608 op, 24403600.00 ns, 2.9091 ns/op
OverheadActual   3: 8388608 op, 24668400.00 ns, 2.9407 ns/op
OverheadActual   4: 8388608 op, 26011700.00 ns, 3.1008 ns/op
OverheadActual   5: 8388608 op, 24769600.00 ns, 2.9528 ns/op
OverheadActual   6: 8388608 op, 24411300.00 ns, 2.9101 ns/op
OverheadActual   7: 8388608 op, 25119600.00 ns, 2.9945 ns/op
OverheadActual   8: 8388608 op, 25843400.00 ns, 3.0808 ns/op
OverheadActual   9: 8388608 op, 26009100.00 ns, 3.1005 ns/op
OverheadActual  10: 8388608 op, 26196600.00 ns, 3.1229 ns/op
OverheadActual  11: 8388608 op, 19327700.00 ns, 2.3040 ns/op
OverheadActual  12: 8388608 op, 22879500.00 ns, 2.7274 ns/op
OverheadActual  13: 8388608 op, 20963500.00 ns, 2.4990 ns/op
OverheadActual  14: 8388608 op, 22393500.00 ns, 2.6695 ns/op
OverheadActual  15: 8388608 op, 19426400.00 ns, 2.3158 ns/op
OverheadActual  16: 8388608 op, 20712800.00 ns, 2.4692 ns/op
OverheadActual  17: 8388608 op, 18899100.00 ns, 2.2529 ns/op
OverheadActual  18: 8388608 op, 20811500.00 ns, 2.4809 ns/op
OverheadActual  19: 8388608 op, 20393000.00 ns, 2.4310 ns/op
OverheadActual  20: 8388608 op, 22463900.00 ns, 2.6779 ns/op

WorkloadWarmup   1: 8388608 op, 576435000.00 ns, 68.7164 ns/op
WorkloadWarmup   2: 8388608 op, 571559000.00 ns, 68.1351 ns/op
WorkloadWarmup   3: 8388608 op, 616790200.00 ns, 73.5271 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 559051400.00 ns, 66.6441 ns/op
WorkloadActual   2: 8388608 op, 568076300.00 ns, 67.7200 ns/op
WorkloadActual   3: 8388608 op, 571932000.00 ns, 68.1796 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 535409850.00 ns, 63.8258 ns/op
WorkloadResult   2: 8388608 op, 544434750.00 ns, 64.9017 ns/op
WorkloadResult   3: 8388608 op, 548290450.00 ns, 65.3613 ns/op
// GC:  74 0 0 939524632 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 371992 has exited with code 0.

Mean = 64.696 ns, StdErr = 0.455 ns (0.70%), N = 3, StdDev = 0.788 ns
Min = 63.826 ns, Q1 = 64.364 ns, Median = 64.902 ns, Q3 = 65.131 ns, Max = 65.361 ns
IQR = 0.768 ns, LowerFence = 63.212 ns, UpperFence = 66.283 ns
ConfidenceInterval = [50.319 ns; 79.074 ns] (CI 99.9%), Margin = 14.378 ns (22.22% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16,7%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.ConcordiaGen_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2304 1016 --benchmarkName Concordia.Benchmarks.SendQueryBenchmark.ConcordiaGen_SendQuery --job ShortRun --benchmarkId 10 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168000.00 ns, 168.0000 us/op
WorkloadJitting  1: 1 op, 677400.00 ns, 677.4000 us/op

OverheadJitting  2: 16 op, 344500.00 ns, 21.5313 us/op
WorkloadJitting  2: 16 op, 351400.00 ns, 21.9625 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 16700.00 ns, 521.8750 ns/op
WorkloadPilot    3: 64 op, 376900.00 ns, 5.8891 us/op
WorkloadPilot    4: 128 op, 19400.00 ns, 151.5625 ns/op
WorkloadPilot    5: 256 op, 34800.00 ns, 135.9375 ns/op
WorkloadPilot    6: 512 op, 62300.00 ns, 121.6797 ns/op
WorkloadPilot    7: 1024 op, 118700.00 ns, 115.9180 ns/op
WorkloadPilot    8: 2048 op, 215500.00 ns, 105.2246 ns/op
WorkloadPilot    9: 4096 op, 369200.00 ns, 90.1367 ns/op
WorkloadPilot   10: 8192 op, 778100.00 ns, 94.9829 ns/op
WorkloadPilot   11: 16384 op, 1379200.00 ns, 84.1797 ns/op
WorkloadPilot   12: 32768 op, 2960200.00 ns, 90.3381 ns/op
WorkloadPilot   13: 65536 op, 6351000.00 ns, 96.9086 ns/op
WorkloadPilot   14: 131072 op, 13271400.00 ns, 101.2527 ns/op
WorkloadPilot   15: 262144 op, 21717200.00 ns, 82.8445 ns/op
WorkloadPilot   16: 524288 op, 42349000.00 ns, 80.7743 ns/op
WorkloadPilot   17: 1048576 op, 83812800.00 ns, 79.9301 ns/op
WorkloadPilot   18: 2097152 op, 161403400.00 ns, 76.9631 ns/op
WorkloadPilot   19: 4194304 op, 109689500.00 ns, 26.1520 ns/op
WorkloadPilot   20: 8388608 op, 216040200.00 ns, 25.7540 ns/op
WorkloadPilot   21: 16777216 op, 435488200.00 ns, 25.9571 ns/op
WorkloadPilot   22: 33554432 op, 874705200.00 ns, 26.0682 ns/op

OverheadWarmup   1: 33554432 op, 102049100.00 ns, 3.0413 ns/op
OverheadWarmup   2: 33554432 op, 110940300.00 ns, 3.3063 ns/op
OverheadWarmup   3: 33554432 op, 83564800.00 ns, 2.4904 ns/op
OverheadWarmup   4: 33554432 op, 80479500.00 ns, 2.3985 ns/op
OverheadWarmup   5: 33554432 op, 81768100.00 ns, 2.4369 ns/op
OverheadWarmup   6: 33554432 op, 78590500.00 ns, 2.3422 ns/op

OverheadActual   1: 33554432 op, 81680400.00 ns, 2.4343 ns/op
OverheadActual   2: 33554432 op, 80251800.00 ns, 2.3917 ns/op
OverheadActual   3: 33554432 op, 79855500.00 ns, 2.3799 ns/op
OverheadActual   4: 33554432 op, 81665500.00 ns, 2.4338 ns/op
OverheadActual   5: 33554432 op, 80519600.00 ns, 2.3997 ns/op
OverheadActual   6: 33554432 op, 84119500.00 ns, 2.5070 ns/op
OverheadActual   7: 33554432 op, 82362800.00 ns, 2.4546 ns/op
OverheadActual   8: 33554432 op, 82297700.00 ns, 2.4527 ns/op
OverheadActual   9: 33554432 op, 79756600.00 ns, 2.3769 ns/op
OverheadActual  10: 33554432 op, 82446900.00 ns, 2.4571 ns/op
OverheadActual  11: 33554432 op, 78770500.00 ns, 2.3475 ns/op
OverheadActual  12: 33554432 op, 78917200.00 ns, 2.3519 ns/op
OverheadActual  13: 33554432 op, 84195200.00 ns, 2.5092 ns/op
OverheadActual  14: 33554432 op, 77894100.00 ns, 2.3214 ns/op
OverheadActual  15: 33554432 op, 81933600.00 ns, 2.4418 ns/op

WorkloadWarmup   1: 33554432 op, 892105400.00 ns, 26.5868 ns/op
WorkloadWarmup   2: 33554432 op, 886163400.00 ns, 26.4097 ns/op
WorkloadWarmup   3: 33554432 op, 897113100.00 ns, 26.7361 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 865410000.00 ns, 25.7912 ns/op
WorkloadActual   2: 33554432 op, 895933300.00 ns, 26.7009 ns/op
WorkloadActual   3: 33554432 op, 910597700.00 ns, 27.1379 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 783744500.00 ns, 23.3574 ns/op
WorkloadResult   2: 33554432 op, 814267800.00 ns, 24.2671 ns/op
WorkloadResult   3: 33554432 op, 828932200.00 ns, 24.7041 ns/op
// GC:  299 0 0 3758096920 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 146612 has exited with code 0.

Mean = 24.110 ns, StdErr = 0.397 ns (1.65%), N = 3, StdDev = 0.687 ns
Min = 23.357 ns, Q1 = 23.812 ns, Median = 24.267 ns, Q3 = 24.486 ns, Max = 24.704 ns
IQR = 0.673 ns, LowerFence = 22.802 ns, UpperFence = 25.496 ns
ConfidenceInterval = [11.575 ns; 36.644 ns] (CI 99.9%), Margin = 12.534 ns (51.99% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8,3%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.Martin_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2764 2712 --benchmarkName Concordia.Benchmarks.SendQueryBenchmark.Martin_SendQuery --job ShortRun --benchmarkId 11 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadJitting  1: 1 op, 6110400.00 ns, 6.1104 ms/op

OverheadJitting  2: 16 op, 371000.00 ns, 23.1875 us/op
WorkloadJitting  2: 16 op, 357300.00 ns, 22.3313 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 6700.00 ns, 104.6875 ns/op
WorkloadPilot    4: 128 op, 18900.00 ns, 147.6563 ns/op
WorkloadPilot    5: 256 op, 20600.00 ns, 80.4688 ns/op
WorkloadPilot    6: 512 op, 36900.00 ns, 72.0703 ns/op
WorkloadPilot    7: 1024 op, 69200.00 ns, 67.5781 ns/op
WorkloadPilot    8: 2048 op, 144900.00 ns, 70.7520 ns/op
WorkloadPilot    9: 4096 op, 283500.00 ns, 69.2139 ns/op
WorkloadPilot   10: 8192 op, 1223400.00 ns, 149.3408 ns/op
WorkloadPilot   11: 16384 op, 1191000.00 ns, 72.6929 ns/op
WorkloadPilot   12: 32768 op, 2310200.00 ns, 70.5017 ns/op
WorkloadPilot   13: 65536 op, 4686000.00 ns, 71.5027 ns/op
WorkloadPilot   14: 131072 op, 10945400.00 ns, 83.5068 ns/op
WorkloadPilot   15: 262144 op, 21083100.00 ns, 80.4256 ns/op
WorkloadPilot   16: 524288 op, 40592100.00 ns, 77.4233 ns/op
WorkloadPilot   17: 1048576 op, 71503500.00 ns, 68.1911 ns/op
WorkloadPilot   18: 2097152 op, 168033700.00 ns, 80.1247 ns/op
WorkloadPilot   19: 4194304 op, 98115300.00 ns, 23.3925 ns/op
WorkloadPilot   20: 8388608 op, 189793300.00 ns, 22.6251 ns/op
WorkloadPilot   21: 16777216 op, 395962100.00 ns, 23.6012 ns/op
WorkloadPilot   22: 33554432 op, 770633400.00 ns, 22.9667 ns/op

OverheadWarmup   1: 33554432 op, 101006300.00 ns, 3.0102 ns/op
OverheadWarmup   2: 33554432 op, 101378400.00 ns, 3.0213 ns/op
OverheadWarmup   3: 33554432 op, 82946500.00 ns, 2.4720 ns/op
OverheadWarmup   4: 33554432 op, 80801400.00 ns, 2.4081 ns/op
OverheadWarmup   5: 33554432 op, 79055000.00 ns, 2.3560 ns/op
OverheadWarmup   6: 33554432 op, 77008700.00 ns, 2.2950 ns/op
OverheadWarmup   7: 33554432 op, 79744900.00 ns, 2.3766 ns/op
OverheadWarmup   8: 33554432 op, 82901400.00 ns, 2.4707 ns/op
OverheadWarmup   9: 33554432 op, 78421500.00 ns, 2.3371 ns/op

OverheadActual   1: 33554432 op, 78118200.00 ns, 2.3281 ns/op
OverheadActual   2: 33554432 op, 76070100.00 ns, 2.2671 ns/op
OverheadActual   3: 33554432 op, 78334200.00 ns, 2.3345 ns/op
OverheadActual   4: 33554432 op, 77617200.00 ns, 2.3132 ns/op
OverheadActual   5: 33554432 op, 79098400.00 ns, 2.3573 ns/op
OverheadActual   6: 33554432 op, 87730600.00 ns, 2.6146 ns/op
OverheadActual   7: 33554432 op, 83449200.00 ns, 2.4870 ns/op
OverheadActual   8: 33554432 op, 80461500.00 ns, 2.3979 ns/op
OverheadActual   9: 33554432 op, 74898700.00 ns, 2.2322 ns/op
OverheadActual  10: 33554432 op, 76608500.00 ns, 2.2831 ns/op
OverheadActual  11: 33554432 op, 75793500.00 ns, 2.2588 ns/op
OverheadActual  12: 33554432 op, 81703100.00 ns, 2.4349 ns/op
OverheadActual  13: 33554432 op, 80632400.00 ns, 2.4030 ns/op
OverheadActual  14: 33554432 op, 81149500.00 ns, 2.4184 ns/op
OverheadActual  15: 33554432 op, 78845800.00 ns, 2.3498 ns/op

WorkloadWarmup   1: 33554432 op, 824921700.00 ns, 24.5846 ns/op
WorkloadWarmup   2: 33554432 op, 843251800.00 ns, 25.1309 ns/op
WorkloadWarmup   3: 33554432 op, 805575300.00 ns, 24.0080 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 777762200.00 ns, 23.1791 ns/op
WorkloadActual   2: 33554432 op, 790734700.00 ns, 23.5657 ns/op
WorkloadActual   3: 33554432 op, 774184600.00 ns, 23.0725 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 698916400.00 ns, 20.8293 ns/op
WorkloadResult   2: 33554432 op, 711888900.00 ns, 21.2159 ns/op
WorkloadResult   3: 33554432 op, 695338800.00 ns, 20.7227 ns/op
// GC:  106 0 0 1342177816 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 302708 has exited with code 0.

Mean = 20.923 ns, StdErr = 0.150 ns (0.72%), N = 3, StdDev = 0.260 ns
Min = 20.723 ns, Q1 = 20.776 ns, Median = 20.829 ns, Q3 = 21.023 ns, Max = 21.216 ns
IQR = 0.247 ns, LowerFence = 20.406 ns, UpperFence = 21.393 ns
ConfidenceInterval = [16.188 ns; 25.657 ns] (CI 99.9%), Margin = 4.735 ns (22.63% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Concordia.Benchmarks.SendQueryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Concordia.Benchmarks.SendQueryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Concordia.Benchmarks.SendQueryBenchmark-report.html

// * Detailed results *
SendQueryBenchmark.MediatR_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 67.215 ns, StdErr = 0.641 ns (0.95%), N = 3, StdDev = 1.110 ns
Min = 66.129 ns, Q1 = 66.648 ns, Median = 67.167 ns, Q3 = 67.757 ns, Max = 68.347 ns
IQR = 1.109 ns, LowerFence = 64.985 ns, UpperFence = 69.421 ns
ConfidenceInterval = [46.967 ns; 87.462 ns] (CI 99.9%), Margin = 20.247 ns (30.12% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.638 ns ; 67.658 ns) | @@
[67.658 ns ; 69.358 ns) | @
---------------------------------------------------

SendQueryBenchmark.Concordia_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.696 ns, StdErr = 0.455 ns (0.70%), N = 3, StdDev = 0.788 ns
Min = 63.826 ns, Q1 = 64.364 ns, Median = 64.902 ns, Q3 = 65.131 ns, Max = 65.361 ns
IQR = 0.768 ns, LowerFence = 63.212 ns, UpperFence = 66.283 ns
ConfidenceInterval = [50.319 ns; 79.074 ns] (CI 99.9%), Margin = 14.378 ns (22.22% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.109 ns ; 64.414 ns) | @
[64.414 ns ; 66.079 ns) | @@
---------------------------------------------------

SendQueryBenchmark.ConcordiaGen_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.110 ns, StdErr = 0.397 ns (1.65%), N = 3, StdDev = 0.687 ns
Min = 23.357 ns, Q1 = 23.812 ns, Median = 24.267 ns, Q3 = 24.486 ns, Max = 24.704 ns
IQR = 0.673 ns, LowerFence = 22.802 ns, UpperFence = 25.496 ns
ConfidenceInterval = [11.575 ns; 36.644 ns] (CI 99.9%), Margin = 12.534 ns (51.99% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.732 ns ; 23.860 ns) | @
[23.860 ns ; 25.329 ns) | @@
---------------------------------------------------

SendQueryBenchmark.Martin_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.923 ns, StdErr = 0.150 ns (0.72%), N = 3, StdDev = 0.260 ns
Min = 20.723 ns, Q1 = 20.776 ns, Median = 20.829 ns, Q3 = 21.023 ns, Max = 21.216 ns
IQR = 0.247 ns, LowerFence = 20.406 ns, UpperFence = 21.393 ns
ConfidenceInterval = [16.188 ns; 25.657 ns] (CI 99.9%), Margin = 4.735 ns (22.63% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.540 ns ; 21.012 ns) | @@
[21.012 ns ; 21.452 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.200
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Mean     | Ratio | Gen0   | Allocated | Alloc Ratio |
|----------------------- |---------:|------:|-------:|----------:|------------:|
| MediatR_SendQuery      | 67.21 ns |  1.00 | 0.0191 |     240 B |        1.00 |
| Concordia_SendQuery    | 64.70 ns |  0.96 | 0.0088 |     112 B |        0.47 |
| ConcordiaGen_SendQuery | 24.11 ns |  0.36 | 0.0089 |     112 B |        0.47 |
| Martin_SendQuery       | 20.92 ns |  0.31 | 0.0032 |      40 B |        0.17 |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:32 (32.67 sec), executed benchmarks: 4

Global total time: 00:02:15 (135.14 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
